valid_time,t2m,latitude,longitude
2024-01-23 07:00:00,272.83902,62.5,10.25
2024-01-23 08:00:00,272.74997,62.5,10.25
2024-01-23 09:00:00,272.86182,62.5,10.25
2024-01-23 10:00:00,273.07666,62.5,10.25
2024-01-23 11:00:00,272.84015,62.5,10.25
2024-01-23 12:00:00,272.78918,62.5,10.25
2024-01-23 13:00:00,272.91748,62.5,10.25
2024-01-23 14:00:00,271.82324,62.5,10.25
2024-01-23 15:00:00,271.9081,62.5,10.25
2024-01-23 16:00:00,271.06763,62.5,10.25
2024-01-23 17:00:00,266.46445,62.5,10.25
2024-01-23 18:00:00,265.22644,62.5,10.25
2024-01-23 19:00:00,266.39673,62.5,10.25
2024-01-23 20:00:00,267.71185,62.5,10.25
2024-01-23 21:00:00,269.03326,62.5,10.25
2024-01-23 22:00:00,270.52948,62.5,10.25
2024-01-23 23:00:00,270.8979,62.5,10.25
2024-01-24 00:00:00,270.74146,62.5,10.25
2024-01-24 01:00:00,270.65894,62.5,10.25
2024-01-24 02:00:00,270.72635,62.5,10.25
2024-01-24 03:00:00,270.83173,62.5,10.25
2024-01-24 04:00:00,271.34393,62.5,10.25
2024-01-24 05:00:00,271.58725,62.5,10.25
2024-01-24 06:00:00,271.93115,62.5,10.25
2024-01-24 07:00:00,271.81824,62.5,10.25
2024-01-24 08:00:00,271.7183,62.5,10.25
2024-01-24 09:00:00,271.52017,62.5,10.25
2024-01-24 10:00:00,270.91327,62.5,10.25
2024-01-24 11:00:00,270.96475,62.5,10.25
2024-01-24 12:00:00,270.7021,62.5,10.25
2024-01-24 13:00:00,270.05182,62.5,10.25
2024-01-24 14:00:00,270.28967,62.5,10.25
2024-01-24 15:00:00,270.14764,62.5,10.25
2024-01-24 16:00:00,269.90265,62.5,10.25
2024-01-24 17:00:00,269.98456,62.5,10.25
2024-01-24 18:00:00,269.89072,62.5,10.25
2024-01-24 19:00:00,270.2328,62.5,10.25
2024-01-24 20:00:00,270.32416,62.5,10.25
2024-01-24 21:00:00,270.6879,62.5,10.25
2024-01-24 22:00:00,271.5868,62.5,10.25
2024-01-24 23:00:00,272.71808,62.5,10.25
2024-01-25 00:00:00,272.9109,62.5,10.25
2024-01-25 01:00:00,272.81604,62.5,10.25
2024-01-25 02:00:00,272.33545,62.5,10.25
2024-01-25 03:00:00,272.03485,62.5,10.25
2024-01-25 04:00:00,272.14697,62.5,10.25
2024-01-25 05:00:00,272.1721,62.5,10.25
2024-01-25 06:00:00,271.99835,62.5,10.25
2024-01-25 07:00:00,271.64053,62.5,10.25
2024-01-25 08:00:00,270.89114,62.5,10.25
2024-01-25 09:00:00,271.13843,62.5,10.25
2024-01-25 10:00:00,271.4892,62.5,10.25
2024-01-25 11:00:00,271.94086,62.5,10.25
2024-01-25 12:00:00,272.4792,62.5,10.25
2024-01-25 13:00:00,272.2851,62.5,10.25
2024-01-25 14:00:00,270.9865,62.5,10.25
2024-01-25 15:00:00,269.80695,62.5,10.25
2024-01-25 16:00:00,267.9104,62.5,10.25
2024-01-25 17:00:00,267.4441,62.5,10.25
2024-01-25 18:00:00,266.84656,62.5,10.25
2024-01-25 19:00:00,266.6844,62.5,10.25
2024-01-25 20:00:00,266.73993,62.5,10.25
2024-01-25 21:00:00,267.25232,62.5,10.25
2024-01-25 22:00:00,267.67047,62.5,10.25
2024-01-25 23:00:00,268.32098,62.5,10.25
2024-01-26 00:00:00,268.84888,62.5,10.25
2024-01-26 01:00:00,269.50824,62.5,10.25
2024-01-26 02:00:00,270.3883,62.5,10.25
2024-01-26 03:00:00,270.68988,62.5,10.25
2024-01-26 04:00:00,270.93665,62.5,10.25
2024-01-26 05:00:00,271.066,62.5,10.25
2024-01-26 06:00:00,271.3083,62.5,10.25
2024-01-26 07:00:00,271.474,62.5,10.25
2024-01-26 08:00:00,271.56726,62.5,10.25
2024-01-26 09:00:00,271.75702,62.5,10.25
2024-01-26 10:00:00,271.50107,62.5,10.25
2024-01-26 11:00:00,271.468,62.5,10.25
2024-01-26 12:00:00,271.39774,62.5,10.25
2024-01-26 13:00:00,271.49084,62.5,10.25
2024-01-26 14:00:00,271.15503,62.5,10.25
2024-01-26 15:00:00,270.82086,62.5,10.25
2024-01-26 16:00:00,270.37988,62.5,10.25
2024-01-26 17:00:00,270.15805,62.5,10.25
2024-01-26 18:00:00,271.16272,62.5,10.25
2024-01-26 19:00:00,271.79907,62.5,10.25
2024-01-26 20:00:00,271.39575,62.5,10.25
2024-01-26 21:00:00,270.23877,62.5,10.25
2024-01-26 22:00:00,268.55682,62.5,10.25
2024-01-26 23:00:00,268.0736,62.5,10.25
2024-01-27 00:00:00,267.7597,62.5,10.25
2024-01-27 01:00:00,267.53333,62.5,10.25
2024-01-27 02:00:00,267.35504,62.5,10.25
2024-01-27 03:00:00,267.35107,62.5,10.25
2024-01-27 04:00:00,266.76892,62.5,10.25
2024-01-27 05:00:00,266.6411,62.5,10.25
2024-01-27 06:00:00,266.9002,62.5,10.25
2024-01-27 07:00:00,267.16077,62.5,10.25
2024-01-27 08:00:00,267.45898,62.5,10.25
2024-01-27 09:00:00,267.87024,62.5,10.25
2024-01-27 10:00:00,269.31543,62.5,10.25
2024-01-27 11:00:00,270.43695,62.5,10.25
2024-01-27 12:00:00,271.31158,62.5,10.25
2024-01-27 13:00:00,272.09644,62.5,10.25
2024-01-27 14:00:00,272.73578,62.5,10.25
2024-01-27 15:00:00,273.2956,62.5,10.25
2024-01-27 16:00:00,273.46323,62.5,10.25
2024-01-27 17:00:00,271.8894,62.5,10.25
2024-01-27 18:00:00,270.84827,62.5,10.25
2024-01-27 19:00:00,269.72348,62.5,10.25
2024-01-27 20:00:00,269.18066,62.5,10.25
2024-01-27 21:00:00,269.21216,62.5,10.25
2024-01-27 22:00:00,269.71576,62.5,10.25
2024-01-27 23:00:00,269.25482,62.5,10.25
2024-01-28 00:00:00,269.27097,62.5,10.25
2024-01-28 01:00:00,269.73334,62.5,10.25
2024-01-28 02:00:00,270.0597,62.5,10.25
2024-01-28 03:00:00,270.24384,62.5,10.25
2024-01-28 04:00:00,270.0758,62.5,10.25
2024-01-28 05:00:00,269.94727,62.5,10.25
2024-01-28 06:00:00,269.69983,62.5,10.25
2024-01-28 07:00:00,269.84106,62.5,10.25
2024-01-28 08:00:00,269.8106,62.5,10.25
2024-01-28 09:00:00,270.49808,62.5,10.25
2024-01-28 10:00:00,272.12415,62.5,10.25
2024-01-28 11:00:00,273.17938,62.5,10.25
2024-01-28 12:00:00,273.851,62.5,10.25
2024-01-28 13:00:00,274.69067,62.5,10.25
2024-01-28 14:00:00,275.0875,62.5,10.25
2024-01-28 15:00:00,274.77628,62.5,10.25
2024-01-28 16:00:00,274.31805,62.5,10.25
2024-01-28 17:00:00,274.00177,62.5,10.25
2024-01-28 18:00:00,274.1452,62.5,10.25
2024-01-28 19:00:00,274.4957,62.5,10.25
2024-01-28 20:00:00,274.27222,62.5,10.25
2024-01-28 21:00:00,273.94525,62.5,10.25
2024-01-28 22:00:00,274.5268,62.5,10.25
2024-01-28 23:00:00,274.6167,62.5,10.25
2024-01-29 00:00:00,274.3858,62.5,10.25
2024-01-29 01:00:00,274.12073,62.5,10.25
2024-01-29 02:00:00,274.02893,62.5,10.25
2024-01-29 03:00:00,274.02222,62.5,10.25
2024-01-29 04:00:00,273.78802,62.5,10.25
2024-01-29 05:00:00,273.32803,62.5,10.25
2024-01-29 06:00:00,272.66144,62.5,10.25
2024-01-29 07:00:00,273.31122,62.5,10.25
2024-01-29 08:00:00,272.71896,62.5,10.25
2024-01-29 09:00:00,273.694,62.5,10.25
2024-01-29 10:00:00,274.4718,62.5,10.25
2024-01-29 11:00:00,275.21515,62.5,10.25
2024-01-29 12:00:00,275.38617,62.5,10.25
2024-01-29 13:00:00,275.27435,62.5,10.25
2024-01-29 14:00:00,274.45276,62.5,10.25
2024-01-29 15:00:00,273.08316,62.5,10.25
2024-01-29 16:00:00,272.27002,62.5,10.25
2024-01-29 17:00:00,271.63495,62.5,10.25
2024-01-29 18:00:00,271.5525,62.5,10.25
2024-01-29 19:00:00,270.95163,62.5,10.25
2024-01-29 20:00:00,270.5067,62.5,10.25
2024-01-29 21:00:00,269.6947,62.5,10.25
2024-01-29 22:00:00,265.06232,62.5,10.25
2024-01-29 23:00:00,264.84445,62.5,10.25
2024-01-30 00:00:00,263.92206,62.5,10.25
2024-01-30 01:00:00,263.2514,62.5,10.25
2024-01-30 02:00:00,263.25452,62.5,10.25
2024-01-30 03:00:00,264.27612,62.5,10.25
2024-01-30 04:00:00,264.48087,62.5,10.25
2024-01-30 05:00:00,264.359,62.5,10.25
2024-01-30 06:00:00,263.8531,62.5,10.25
2024-01-30 07:00:00,262.6999,62.5,10.25
2024-01-30 08:00:00,262.32745,62.5,10.25
2024-01-30 09:00:00,262.8128,62.5,10.25
2024-01-30 10:00:00,267.01425,62.5,10.25
2024-01-30 11:00:00,268.01495,62.5,10.25
2024-01-30 12:00:00,268.7691,62.5,10.25
2024-01-30 13:00:00,269.00323,62.5,10.25
2024-01-30 14:00:00,268.48413,62.5,10.25
2024-01-30 15:00:00,266.9864,62.5,10.25
2024-01-30 16:00:00,265.7279,62.5,10.25
2024-01-30 17:00:00,264.8329,62.5,10.25
2024-01-30 18:00:00,264.0239,62.5,10.25
2024-01-30 19:00:00,263.13577,62.5,10.25
2024-01-30 20:00:00,262.97568,62.5,10.25
2024-01-30 21:00:00,262.9352,62.5,10.25
2024-01-30 22:00:00,263.34393,62.5,10.25
2024-01-30 23:00:00,262.8794,62.5,10.25
2024-01-31 00:00:00,262.68054,62.5,10.25
2024-01-31 01:00:00,262.86047,62.5,10.25
2024-01-31 02:00:00,262.96143,62.5,10.25
2024-01-31 03:00:00,263.10782,62.5,10.25
2024-01-31 04:00:00,263.5194,62.5,10.25
2024-01-31 05:00:00,264.94916,62.5,10.25
2024-01-31 06:00:00,264.96332,62.5,10.25
2024-01-31 07:00:00,265.14355,62.5,10.25
2024-01-31 08:00:00,265.31262,62.5,10.25
2024-01-31 09:00:00,266.71335,62.5,10.25
2024-01-31 10:00:00,268.22958,62.5,10.25
2024-01-31 11:00:00,269.12466,62.5,10.25
2024-01-31 12:00:00,270.56952,62.5,10.25
2024-01-31 13:00:00,271.49017,62.5,10.25
2024-01-31 14:00:00,271.8661,62.5,10.25
2024-01-31 15:00:00,271.45,62.5,10.25
2024-01-31 16:00:00,271.4068,62.5,10.25
2024-01-31 17:00:00,271.8674,62.5,10.25
2024-01-31 18:00:00,272.58514,62.5,10.25
2024-01-31 19:00:00,273.13403,62.5,10.25
2024-01-31 20:00:00,272.52383,62.5,10.25
2024-01-31 21:00:00,272.83273,62.5,10.25
2024-01-31 22:00:00,272.14993,62.5,10.25
2024-01-31 23:00:00,270.97888,62.5,10.25
2024-02-01 00:00:00,270.56332,62.5,10.25
2024-02-01 01:00:00,270.8999,62.5,10.25
2024-02-01 02:00:00,270.22644,62.5,10.25
2024-02-01 03:00:00,269.5207,62.5,10.25
2024-02-01 04:00:00,268.9805,62.5,10.25
2024-02-01 05:00:00,268.89264,62.5,10.25
2024-02-01 06:00:00,268.55737,62.5,10.25
2024-02-01 07:00:00,268.20898,62.5,10.25
2024-02-01 08:00:00,268.2862,62.5,10.25
2024-02-01 09:00:00,268.68594,62.5,10.25
2024-02-01 10:00:00,269.84094,62.5,10.25
2024-02-01 11:00:00,269.3888,62.5,10.25
2024-02-01 12:00:00,269.1031,62.5,10.25
2024-02-01 13:00:00,269.31827,62.5,10.25
2024-02-01 14:00:00,269.44733,62.5,10.25
2024-02-01 15:00:00,268.79468,62.5,10.25
2024-02-01 16:00:00,268.4037,62.5,10.25
2024-02-01 17:00:00,268.15277,62.5,10.25
2024-02-01 18:00:00,267.99408,62.5,10.25
2024-02-01 19:00:00,267.77972,62.5,10.25
2024-02-01 20:00:00,267.9087,62.5,10.25
2024-02-01 21:00:00,268.42133,62.5,10.25
2024-02-01 22:00:00,269.02557,62.5,10.25
2024-02-01 23:00:00,268.57474,62.5,10.25
2024-02-02 00:00:00,267.50668,62.5,10.25
2024-02-02 01:00:00,264.2323,62.5,10.25
2024-02-02 02:00:00,262.2769,62.5,10.25
2024-02-02 03:00:00,261.36862,62.5,10.25
2024-02-02 04:00:00,261.412,62.5,10.25
2024-02-02 05:00:00,262.42313,62.5,10.25
2024-02-02 06:00:00,264.5943,62.5,10.25
2024-02-02 07:00:00,266.04926,62.5,10.25
2024-02-02 08:00:00,267.1318,62.5,10.25
2024-02-02 09:00:00,268.26355,62.5,10.25
2024-02-02 10:00:00,268.82104,62.5,10.25
2024-02-02 11:00:00,268.8723,62.5,10.25
2024-02-02 12:00:00,269.07928,62.5,10.25
2024-02-02 13:00:00,269.5829,62.5,10.25
2024-02-02 14:00:00,270.164,62.5,10.25
2024-02-02 15:00:00,270.9046,62.5,10.25
2024-02-02 16:00:00,272.3864,62.5,10.25
2024-02-02 17:00:00,272.86768,62.5,10.25
2024-02-02 18:00:00,273.31113,62.5,10.25
2024-02-02 19:00:00,273.5849,62.5,10.25
2024-02-02 20:00:00,273.60333,62.5,10.25
2024-02-02 21:00:00,273.04825,62.5,10.25
2024-02-02 22:00:00,273.1031,62.5,10.25
2024-02-02 23:00:00,273.169,62.5,10.25
2024-02-03 00:00:00,272.84918,62.5,10.25
2024-02-03 01:00:00,272.1306,62.5,10.25
2024-02-03 02:00:00,271.81525,62.5,10.25
2024-02-03 03:00:00,271.85632,62.5,10.25
2024-02-03 04:00:00,272.0401,62.5,10.25
2024-02-03 05:00:00,271.41974,62.5,10.25
2024-02-03 06:00:00,270.5703,62.5,10.25
2024-02-03 07:00:00,269.69452,62.5,10.25
2024-02-03 08:00:00,269.10364,62.5,10.25
2024-02-03 09:00:00,268.89404,62.5,10.25
2024-02-03 10:00:00,269.42462,62.5,10.25
2024-02-03 11:00:00,269.4414,62.5,10.25
2024-02-03 12:00:00,269.70557,62.5,10.25
2024-02-03 13:00:00,269.68353,62.5,10.25
2024-02-03 14:00:00,269.19446,62.5,10.25
2024-02-03 15:00:00,269.20398,62.5,10.25
2024-02-03 16:00:00,268.87366,62.5,10.25
2024-02-03 17:00:00,269.1438,62.5,10.25
2024-02-03 18:00:00,268.27112,62.5,10.25
2024-02-03 19:00:00,267.8193,62.5,10.25
2024-02-03 20:00:00,267.5767,62.5,10.25
2024-02-03 21:00:00,267.1725,62.5,10.25
2024-02-03 22:00:00,267.59564,62.5,10.25
2024-02-03 23:00:00,267.49103,62.5,10.25
2024-02-04 00:00:00,267.6355,62.5,10.25
2024-02-04 01:00:00,267.54913,62.5,10.25
2024-02-04 02:00:00,267.36453,62.5,10.25
2024-02-04 03:00:00,266.86136,62.5,10.25
2024-02-04 04:00:00,266.70068,62.5,10.25
2024-02-04 05:00:00,266.51892,62.5,10.25
2024-02-04 06:00:00,265.71204,62.5,10.25
2024-02-04 07:00:00,265.30988,62.5,10.25
2024-02-04 08:00:00,265.2441,62.5,10.25
2024-02-04 09:00:00,265.17755,62.5,10.25
2024-02-04 10:00:00,267.93573,62.5,10.25
2024-02-04 11:00:00,268.55136,62.5,10.25
2024-02-04 12:00:00,269.02835,62.5,10.25
2024-02-04 13:00:00,268.58118,62.5,10.25
2024-02-04 14:00:00,268.00903,62.5,10.25
2024-02-04 15:00:00,266.42545,62.5,10.25
2024-02-04 16:00:00,266.26797,62.5,10.25
2024-02-04 17:00:00,265.99725,62.5,10.25
2024-02-04 18:00:00,265.81598,62.5,10.25
2024-02-04 19:00:00,265.42682,62.5,10.25
2024-02-04 20:00:00,264.87744,62.5,10.25
2024-02-04 21:00:00,264.53015,62.5,10.25
2024-02-04 22:00:00,263.30038,62.5,10.25
2024-02-04 23:00:00,262.17798,62.5,10.25
2024-02-05 00:00:00,261.3423,62.5,10.25
2024-02-05 01:00:00,260.92352,62.5,10.25
2024-02-05 02:00:00,260.75702,62.5,10.25
2024-02-05 03:00:00,260.3769,62.5,10.25
2024-02-05 04:00:00,259.4901,62.5,10.25
2024-02-05 05:00:00,258.8557,62.5,10.25
2024-02-05 06:00:00,258.4329,62.5,10.25
2024-02-05 07:00:00,259.00595,62.5,10.25
2024-02-05 08:00:00,259.47034,62.5,10.25
2024-02-05 09:00:00,260.74646,62.5,10.25
2024-02-05 10:00:00,265.13275,62.5,10.25
2024-02-05 11:00:00,266.45236,62.5,10.25
2024-02-05 12:00:00,267.64957,62.5,10.25
2024-02-05 13:00:00,267.99005,62.5,10.25
2024-02-05 14:00:00,268.00494,62.5,10.25
2024-02-05 15:00:00,266.53845,62.5,10.25
2024-02-05 16:00:00,264.96796,62.5,10.25
2024-02-05 17:00:00,263.2288,62.5,10.25
2024-02-05 18:00:00,262.33008,62.5,10.25
2024-02-05 19:00:00,261.53644,62.5,10.25
2024-02-05 20:00:00,260.91034,62.5,10.25
2024-02-05 21:00:00,260.98083,62.5,10.25
2024-02-05 22:00:00,260.08688,62.5,10.25
2024-02-05 23:00:00,259.59436,62.5,10.25
2024-02-06 00:00:00,259.24527,62.5,10.25
2024-02-06 01:00:00,257.74908,62.5,10.25
2024-02-06 02:00:00,257.2937,62.5,10.25
2024-02-06 03:00:00,256.87134,62.5,10.25
2024-02-06 04:00:00,256.21863,62.5,10.25
2024-02-06 05:00:00,256.01855,62.5,10.25
2024-02-06 06:00:00,255.59666,62.5,10.25
2024-02-06 07:00:00,255.34074,62.5,10.25
2024-02-06 08:00:00,253.93376,62.5,10.25
2024-02-06 09:00:00,254.33664,62.5,10.25
2024-02-06 10:00:00,260.8524,62.5,10.25
2024-02-06 11:00:00,262.71487,62.5,10.25
2024-02-06 12:00:00,263.95862,62.5,10.25
2024-02-06 13:00:00,264.1216,62.5,10.25
2024-02-06 14:00:00,263.95288,62.5,10.25
2024-02-06 15:00:00,263.43817,62.5,10.25
2024-02-06 16:00:00,262.91058,62.5,10.25
2024-02-06 17:00:00,262.603,62.5,10.25
2024-02-06 18:00:00,262.192,62.5,10.25
2024-02-06 19:00:00,261.67212,62.5,10.25
2024-02-06 20:00:00,261.20914,62.5,10.25
2024-02-06 21:00:00,260.59995,62.5,10.25
2024-02-06 22:00:00,259.30566,62.5,10.25
2024-02-06 23:00:00,258.31696,62.5,10.25
2024-02-07 00:00:00,257.6919,62.5,10.25
2024-02-07 01:00:00,256.87854,62.5,10.25
2024-02-07 02:00:00,256.2882,62.5,10.25
2024-02-07 03:00:00,255.71877,62.5,10.25
2024-02-07 04:00:00,255.3439,62.5,10.25
2024-02-07 05:00:00,255.26048,62.5,10.25
2024-02-07 06:00:00,255.10648,62.5,10.25
2024-02-07 07:00:00,255.09384,62.5,10.25
2024-02-07 08:00:00,254.81517,62.5,10.25
2024-02-07 09:00:00,256.186,62.5,10.25
2024-02-07 10:00:00,257.80234,62.5,10.25
2024-02-07 11:00:00,260.00153,62.5,10.25
2024-02-07 12:00:00,261.66675,62.5,10.25
2024-02-07 13:00:00,262.55164,62.5,10.25
2024-02-07 14:00:00,262.06244,62.5,10.25
2024-02-07 15:00:00,260.36993,62.5,10.25
2024-02-07 16:00:00,257.55304,62.5,10.25
2024-02-07 17:00:00,256.29364,62.5,10.25
2024-02-07 18:00:00,255.28178,62.5,10.25
2024-02-07 19:00:00,254.53331,62.5,10.25
2024-02-07 20:00:00,254.05698,62.5,10.25
2024-02-07 21:00:00,253.9785,62.5,10.25
2024-02-07 22:00:00,254.62627,62.5,10.25
2024-02-07 23:00:00,254.37563,62.5,10.25
2024-02-08 00:00:00,254.07567,62.5,10.25
2024-02-08 01:00:00,253.8045,62.5,10.25
2024-02-08 02:00:00,253.41537,62.5,10.25
2024-02-08 03:00:00,254.01685,62.5,10.25
2024-02-08 04:00:00,253.7837,62.5,10.25
2024-02-08 05:00:00,253.591,62.5,10.25
2024-02-08 06:00:00,253.64458,62.5,10.25
2024-02-08 07:00:00,253.95752,62.5,10.25
2024-02-08 08:00:00,254.66411,62.5,10.25
2024-02-08 09:00:00,257.05237,62.5,10.25
2024-02-08 10:00:00,259.28174,62.5,10.25
2024-02-08 11:00:00,261.8053,62.5,10.25
2024-02-08 12:00:00,263.68213,62.5,10.25
2024-02-08 13:00:00,264.8075,62.5,10.25
2024-02-08 14:00:00,264.35162,62.5,10.25
2024-02-08 15:00:00,263.0066,62.5,10.25
2024-02-08 16:00:00,261.407,62.5,10.25
2024-02-08 17:00:00,260.04047,62.5,10.25
2024-02-08 18:00:00,258.97467,62.5,10.25
2024-02-08 19:00:00,257.7552,62.5,10.25
2024-02-08 20:00:00,256.79205,62.5,10.25
2024-02-08 21:00:00,256.33325,62.5,10.25
2024-02-08 22:00:00,256.95813,62.5,10.25
2024-02-08 23:00:00,256.7414,62.5,10.25
2024-02-09 00:00:00,255.94318,62.5,10.25
2024-02-09 01:00:00,255.61592,62.5,10.25
2024-02-09 02:00:00,255.40265,62.5,10.25
2024-02-09 03:00:00,255.43935,62.5,10.25
2024-02-09 04:00:00,255.77144,62.5,10.25
2024-02-09 05:00:00,254.86287,62.5,10.25
2024-02-09 06:00:00,254.35875,62.5,10.25
2024-02-09 07:00:00,254.37921,62.5,10.25
2024-02-09 08:00:00,254.5955,62.5,10.25
2024-02-09 09:00:00,256.78003,62.5,10.25
2024-02-09 10:00:00,257.83575,62.5,10.25
2024-02-09 11:00:00,260.76862,62.5,10.25
2024-02-09 12:00:00,263.15076,62.5,10.25
2024-02-09 13:00:00,264.2251,62.5,10.25
2024-02-09 14:00:00,264.3369,62.5,10.25
2024-02-09 15:00:00,262.433,62.5,10.25
2024-02-09 16:00:00,260.3166,62.5,10.25
2024-02-09 17:00:00,259.19214,62.5,10.25
2024-02-09 18:00:00,258.224,62.5,10.25
2024-02-09 19:00:00,257.58813,62.5,10.25
2024-02-09 20:00:00,257.37143,62.5,10.25
2024-02-09 21:00:00,257.55652,62.5,10.25
2024-02-09 22:00:00,256.1313,62.5,10.25
2024-02-09 23:00:00,255.76433,62.5,10.25
2024-02-10 00:00:00,256.1562,62.5,10.25
2024-02-10 01:00:00,256.1044,62.5,10.25
2024-02-10 02:00:00,256.13138,62.5,10.25
2024-02-10 03:00:00,256.14404,62.5,10.25
2024-02-10 04:00:00,256.16815,62.5,10.25
2024-02-10 05:00:00,255.8482,62.5,10.25
2024-02-10 06:00:00,255.97629,62.5,10.25
2024-02-10 07:00:00,256.4757,62.5,10.25
2024-02-10 08:00:00,256.81335,62.5,10.25
2024-02-10 09:00:00,258.498,62.5,10.25
2024-02-10 10:00:00,260.3474,62.5,10.25
2024-02-10 11:00:00,261.32593,62.5,10.25
2024-02-10 12:00:00,261.95837,62.5,10.25
2024-02-10 13:00:00,261.9276,62.5,10.25
2024-02-10 14:00:00,261.625,62.5,10.25
2024-02-10 15:00:00,260.43958,62.5,10.25
2024-02-10 16:00:00,259.5696,62.5,10.25
2024-02-10 17:00:00,259.15247,62.5,10.25
2024-02-10 18:00:00,258.86975,62.5,10.25
2024-02-10 19:00:00,258.7661,62.5,10.25
2024-02-10 20:00:00,258.97296,62.5,10.25
2024-02-10 21:00:00,259.2129,62.5,10.25
2024-02-10 22:00:00,259.33185,62.5,10.25
2024-02-10 23:00:00,259.52405,62.5,10.25
2024-02-11 00:00:00,259.89154,62.5,10.25
2024-02-11 01:00:00,260.3282,62.5,10.25
2024-02-11 02:00:00,260.19147,62.5,10.25
2024-02-11 03:00:00,259.90753,62.5,10.25
2024-02-11 04:00:00,259.8229,62.5,10.25
2024-02-11 05:00:00,259.84454,62.5,10.25
2024-02-11 06:00:00,259.85294,62.5,10.25
2024-02-11 07:00:00,259.86212,62.5,10.25
2024-02-11 08:00:00,260.02283,62.5,10.25
2024-02-11 09:00:00,261.17102,62.5,10.25
2024-02-11 10:00:00,262.7162,62.5,10.25
2024-02-11 11:00:00,264.05652,62.5,10.25
2024-02-11 12:00:00,265.08176,62.5,10.25
2024-02-11 13:00:00,265.53192,62.5,10.25
2024-02-11 14:00:00,265.55722,62.5,10.25
2024-02-11 15:00:00,265.07886,62.5,10.25
2024-02-11 16:00:00,264.3596,62.5,10.25
2024-02-11 17:00:00,264.16986,62.5,10.25
2024-02-11 18:00:00,263.9369,62.5,10.25
2024-02-11 19:00:00,263.9345,62.5,10.25
2024-02-11 20:00:00,264.367,62.5,10.25
2024-02-11 21:00:00,264.3125,62.5,10.25
2024-02-11 22:00:00,263.58002,62.5,10.25
2024-02-11 23:00:00,263.5307,62.5,10.25
2024-02-12 00:00:00,263.58984,62.5,10.25
2024-02-12 01:00:00,263.43976,62.5,10.25
2024-02-12 02:00:00,263.425,62.5,10.25
2024-02-12 03:00:00,263.6665,62.5,10.25
2024-02-12 04:00:00,264.03424,62.5,10.25
2024-02-12 05:00:00,264.52643,62.5,10.25
2024-02-12 06:00:00,264.7171,62.5,10.25
2024-02-12 07:00:00,264.7437,62.5,10.25
2024-02-12 08:00:00,264.9898,62.5,10.25
2024-02-12 09:00:00,265.4524,62.5,10.25
2024-02-12 10:00:00,265.43164,62.5,10.25
2024-02-12 11:00:00,265.95117,62.5,10.25
2024-02-12 12:00:00,266.52637,62.5,10.25
2024-02-12 13:00:00,266.77286,62.5,10.25
2024-02-12 14:00:00,266.7807,62.5,10.25
2024-02-12 15:00:00,266.43268,62.5,10.25
2024-02-12 16:00:00,266.21686,62.5,10.25
2024-02-12 17:00:00,265.99576,62.5,10.25
2024-02-12 18:00:00,265.9338,62.5,10.25
2024-02-12 19:00:00,266.002,62.5,10.25
2024-02-12 20:00:00,266.39252,62.5,10.25
2024-02-12 21:00:00,266.31903,62.5,10.25
2024-02-12 22:00:00,265.65973,62.5,10.25
2024-02-12 23:00:00,265.42627,62.5,10.25
2024-02-13 00:00:00,265.22168,62.5,10.25
2024-02-13 01:00:00,264.9212,62.5,10.25
2024-02-13 02:00:00,264.79367,62.5,10.25
2024-02-13 03:00:00,264.655,62.5,10.25
2024-02-13 04:00:00,264.56445,62.5,10.25
2024-02-13 05:00:00,264.53888,62.5,10.25
2024-02-13 06:00:00,264.58093,62.5,10.25
2024-02-13 07:00:00,264.47028,62.5,10.25
2024-02-13 08:00:00,264.49515,62.5,10.25
2024-02-13 09:00:00,264.7257,62.5,10.25
2024-02-13 10:00:00,265.08344,62.5,10.25
2024-02-13 11:00:00,265.88327,62.5,10.25
2024-02-13 12:00:00,266.5781,62.5,10.25
2024-02-13 13:00:00,266.80994,62.5,10.25
2024-02-13 14:00:00,266.73627,62.5,10.25
2024-02-13 15:00:00,265.9626,62.5,10.25
2024-02-13 16:00:00,265.47467,62.5,10.25
2024-02-13 17:00:00,264.95038,62.5,10.25
2024-02-13 18:00:00,264.2577,62.5,10.25
2024-02-13 19:00:00,263.8545,62.5,10.25
2024-02-13 20:00:00,263.41907,62.5,10.25
2024-02-13 21:00:00,263.26556,62.5,10.25
2024-02-13 22:00:00,262.39978,62.5,10.25
2024-02-13 23:00:00,262.18027,62.5,10.25
2024-02-14 00:00:00,262.0036,62.5,10.25
2024-02-14 01:00:00,261.94788,62.5,10.25
2024-02-14 02:00:00,261.57184,62.5,10.25
2024-02-14 03:00:00,261.33356,62.5,10.25
2024-02-14 04:00:00,261.12823,62.5,10.25
2024-02-14 05:00:00,260.99768,62.5,10.25
2024-02-14 06:00:00,261.209,62.5,10.25
2024-02-14 07:00:00,261.8947,62.5,10.25
2024-02-14 08:00:00,262.85553,62.5,10.25
2024-02-14 09:00:00,264.27405,62.5,10.25
2024-02-14 10:00:00,264.88916,62.5,10.25
2024-02-14 11:00:00,266.08737,62.5,10.25
2024-02-14 12:00:00,266.94565,62.5,10.25
2024-02-14 13:00:00,267.6011,62.5,10.25
2024-02-14 14:00:00,267.80258,62.5,10.25
2024-02-14 15:00:00,267.13388,62.5,10.25
2024-02-14 16:00:00,265.80826,62.5,10.25
